sku,brand,age,formation,family,sales_price,specs
4816,U105,ADULT,powder,Omega3FattyAcid,54,PATENT 8830
7685,Y83,ADULT,powder,Melatonin,113,PATENT 8830
5864,B338,ADULT,powder,Zinc,88,PATENT 456
5153,B338,TODDLER,powder,FishOil,27,PATENT 8830|PATENT 4533|PATENT 4090
6535,I632,ADULT,powder,Magnesium,102,PATENT 456
3840,Y83,TODDLER,powder,FishOil,33,PATENT 8830
4557,B538,ADULT,powder,Magnesium,154,PATENT 2876|PATENT 4533|PATENT 456
2982,G633,ADULT,powder,VitaminC,77,PATENT 4090|PATENT 5726
7574,O938,PRE SCHOOL,capsule,FishOil,43,PATENT 456
6474,X471,GRADE SCHOOL,capsule,FishOil,53,PATENT 8830
3686,O938,ADULT,capsule,Magnesium,66,PATENT 2876
6701,Q889,ADULT,capsule,Omega3FattyAcid,111,PATENT 456
6954,Y83,ADULT,powder,Melatonin,90,PATENT 4533|PATENT 8830|PATENT 4090
4103,I632,TODDLER,powder,FishOil,39,PATENT 2876
9712,B338,ADULT,powder,Echinacea,52,PATENT 8830
2409,L214,ADULT,powder,Magnesium,204,PATENT 7883|PATENT 8830
3253,C319,ADULT,powder,VitaminC,53,PATENT 4090|PATENT 5726|PATENT 2876
4243,B538,ADULT,powder,Omega3FattyAcid,85,PATENT 8830
4267,J437,TODDLER,capsule,Calcium,44,PATENT 4533
5815,X315,ADULT,capsule,Omega3FattyAcid,131,PATENT 1030
1337,I632,ADULT,capsule,Magnesium,93,PATENT 2876
2113,L214,TODDLER,powder,FishOil,52,PATENT 8830
2289,K503,ADULT,powder,Zinc,119,PATENT 2876
2183,C319,GRADE SCHOOL,liquid,VitaminC,44,PATENT 4090|PATENT 5726|PATENT 4533
8682,J957,ADULT,powder,Omega3FattyAcid,112,PATENT 5726
9880,B538,TODDLER,capsule,FishOil,46,PATENT 8830|PATENT 4533
7483,B538,GRADE SCHOOL,powder,FishOil,95,PATENT 8830
1960,J437,PRE SCHOOL,capsule,Calcium,60,PATENT 4533
3653,L265,GRADE SCHOOL,powder,Calcium,94,PATENT 4533
2260,Z362,ADULT,capsule,Magnesium,82,PATENT 456|PATENT 2876|PATENT 4533
9607,N677,ADULT,capsule,Omega3FattyAcid,66,PATENT 456|PATENT 4090
9052,C319,ADULT,powder,VitaminC,128,PATENT 4090
8852,B538,ADULT,capsule,Magnesium,89,PATENT 2876|PATENT 456
7627,J455,ADULT,capsule,Valerian,65,PATENT 456
5041,B800,ADULT,powder,Ginseng,114,PATENT 5726
2739,D320,GRADE SCHOOL,powder,FishOil,55,PATENT 2876|PATENT 8830
9564,Y83,PRE SCHOOL,powder,FishOil,50,PATENT 4533|PATENT 8830
8858,M452,ADULT,powder,Omega3FattyAcid,73,PATENT 456|PATENT 4090
4756,M96,GRADE SCHOOL,powder,FishOil,44,PATENT 8830
3753,C319,ADULT,powder,VitaminC,96,PATENT 2876|PATENT 5726|PATENT 4090
3408,P415,ADULT,capsule,Magnesium,81,PATENT 8830
231,R702,ADULT,powder,Glucosamine,120,PATENT 4533
1513,B538,PRE SCHOOL,capsule,FishOil,64,PATENT 456
4860,X315,GRADE SCHOOL,capsule,FishOil,81,PATENT 5726|PATENT 456
2179,U441,ADULT,powder,Ginseng,57,PATENT 4566
5413,X316,GRADE SCHOOL,capsule,FishOil,70,PATENT 2876
9598,X886,ADULT,powder,Omega3FattyAcid,70,PATENT 456|PATENT 4090
1936,S157,ADULT,powder,Cranberry,109,PATENT 8830|PATENT 5514
8659,S157,PRE SCHOOL,capsule,FishOil,51,PATENT 8830
7914,B338,TODDLER,powder,FishOil,26,PATENT 8830|PATENT 4533
6578,B338,ADULT,powder,Cranberry,66,PATENT 8924
7443,B538,GRADE SCHOOL,capsule,FishOil,90,PATENT 8830
611,B338,GRADE SCHOOL,capsule,FishOil,13,PATENT 8830|PATENT 4533|PATENT 4090
1535,G633,ADULT,powder,SawPalmetto,187,PATENT 1030
9826,B338,GRADE SCHOOL,powder,Ginger,50,PATENT 4090
525,R963,ADULT,powder,Calcium,183,PATENT 4533
9519,B338,ADULT,powder,Magnesium,105,PATENT 456
4923,J727,PRE SCHOOL,powder,FishOil,67,PATENT 8830
794,H548,PRE SCHOOL,powder,FishOil,38,PATENT 8830
4803,N718,ADULT,powder,Calcium,33,PATENT 4533
4294,C319,ADULT,powder,VitaminC,153,PATENT 1030
4602,B338,ADULT,powder,Melatonin,89,PATENT 8830|PATENT 4533
259,X411,TODDLER,capsule,Calcium,41,PATENT 4533
4190,Z966,ADULT,powder,Zinc,170,PATENT 4090
5670,V237,ADULT,powder,Calcium,102,PATENT 4533
5060,G633,GRADE SCHOOL,liquid,VitaminC,50,PATENT 4090|PATENT 5726
4549,C317,ADULT,powder,Zinc,155,PATENT 2876|PATENT 4090
6007,N677,GRADE SCHOOL,capsule,FishOil,57,PATENT 2876|PATENT 8830
1465,V891,ADULT,powder,Zinc,68,PATENT 4566
6748,Q657,ADULT,capsule,Valerian,77,PATENT 456
3306,L398,ADULT,powder,Calcium,146,PATENT 4533
3878,O825,ADULT,powder,Cranberry,61,PATENT 5514|PATENT 4533
2599,O707,ADULT,powder,Magnesium,132,PATENT 8830|PATENT 4090|PATENT 456
1055,C317,ADULT,powder,MilkThistle,196,PATENT 2876
9765,G488,ADULT,capsule,Omega3FattyAcid,70,PATENT 8830
9850,S157,ADULT,powder,Cranberry,62,PATENT 2876|PATENT 8830|PATENT 4533
6909,N677,GRADE SCHOOL,powder,FishOil,52,PATENT 4090|PATENT 2876|PATENT 4533
2897,U117,ADULT,powder,VitaminC,306,PATENT 1030
1065,L273,GRADE SCHOOL,capsule,FishOil,62,PATENT 456|PATENT 8830
5631,G835,ADULT,powder,GreenTea,75,PATENT 2876|PATENT 8830|PATENT 5514
1343,Z966,ADULT,powder,Zinc,152,PATENT 2876
5009,D320,ADULT,powder,Magnesium,74,PATENT 456
1239,B538,TODDLER,powder,FishOil,46,PATENT 8830|PATENT 4533
8507,D118,ADULT,powder,Calcium,177,PATENT 4533
2159,T484,ADULT,powder,Cranberry,19,PATENT 6776
8596,B800,ADULT,powder,Ginseng,105,PATENT 5726
7662,G633,ADULT,powder,VitaminC,79,PATENT 4090
1651,B338,ADULT,powder,Calcium,125,PATENT 4533
5642,G633,ADULT,powder,VitaminC,205,PATENT 4533|PATENT 4090
936,S682,GRADE SCHOOL,powder,FishOil,54,PATENT 4090|PATENT 8830|PATENT 5514
2217,R857,GRADE SCHOOL,powder,FishOil,63,PATENT 8830
9504,M598,ADULT,powder,GreenTea,112,PATENT 5514|PATENT 4566|PATENT 8830
324,B538,GRADE SCHOOL,powder,FishOil,89,PATENT 8830
3603,B338,TODDLER,powder,FishOil,23,PATENT 4566|PATENT 4090|PATENT 9568|PATENT 4533
2157,O707,PRE SCHOOL,capsule,FishOil,64,PATENT 4090|PATENT 8830
8640,G633,ADULT,capsule,VitaminC,192,PATENT 4533|PATENT 5726
5854,B338,GRADE SCHOOL,powder,FishOil,119,PATENT 8830
7253,G633,PRE SCHOOL,liquid,VitaminC,42,PATENT 6776|PATENT 4090|PATENT 4533
3397,J727,ADULT,powder,Magnesium,119,PATENT 456
8906,M499,ADULT,powder,Ginseng,68,PATENT 4090|PATENT 8830
7802,U117,ADULT,powder,VitaminC,155,PATENT 1030|PATENT 4533|PATENT 5726
586,X845,ADULT,capsule,Magnesium,94,PATENT 8830
9495,S157,ADULT,powder,Cranberry,85,PATENT 5514
7549,H216,TODDLER,powder,Calcium,44,PATENT 4533
2998,B538,TODDLER,powder,FishOil,42,PATENT 456
3622,Y481,GRADE SCHOOL,capsule,FishOil,24,PATENT 4090
5257,X411,PRE SCHOOL,powder,Calcium,59,PATENT 4533
5534,D118,TODDLER,capsule,Calcium,53,PATENT 4533
3856,N677,GRADE SCHOOL,capsule,FishOil,66,PATENT 456
9908,P544,ADULT,powder,Echinacea,84,PATENT 8830
5296,G28,GRADE SCHOOL,powder,FishOil,118,PATENT 8830
2666,O840,PRE SCHOOL,powder,FishOil,44,PATENT 4090
7699,F858,ADULT,liquid,Omega3FattyAcid,167,PATENT 456
7695,X315,PRE SCHOOL,powder,FishOil,59,PATENT 456
8877,B538,TODDLER,powder,FishOil,50,PATENT 2876|PATENT 4533|PATENT 4090
1102,A827,GRADE SCHOOL,capsule,FishOil,96,PATENT 456
9685,U691,ADULT,powder,Calcium,93,PATENT 4533
9678,R190,PRE SCHOOL,capsule,FishOil,52,PATENT 456
7879,M452,ADULT,powder,Cranberry,83,PATENT 8830
6453,B338,GRADE SCHOOL,powder,Ginger,50,PATENT 4090
4854,D320,ADULT,capsule,Magnesium,76,PATENT 2876
1951,X315,ADULT,powder,Omega3FattyAcid,110,PATENT 5726
266,B338,ADULT,powder,Echinacea,70,PATENT 8830
7671,K107,ADULT,powder,VitaminC,36,PATENT 4533|PATENT 6776
4515,R857,ADULT,powder,VitaminC,100,PATENT 8830|PATENT 5726|PATENT 456|PATENT 4090
7583,C284,PRE SCHOOL,capsule,FishOil,44,PATENT 8830
8845,B338,ADULT,powder,Ginger,95,PATENT 4090
81,B800,ADULT,capsule,Valerian,131,PATENT 1030
4823,N677,PRE SCHOOL,powder,FishOil,48,PATENT 2876
5587,Y83,ADULT,powder,Melatonin,85,PATENT 8830|PATENT 4533
5012,B538,ADULT,capsule,Omega3FattyAcid,77,PATENT 8830
1920,Z762,ADULT,powder,GreenTea,61,PATENT 4533|PATENT 5514
6178,K831,ADULT,powder,Melatonin,102,PATENT 2876
5840,B338,ADULT,powder,Ginger,80,PATENT 4090
4581,R190,ADULT,powder,Magnesium,115,PATENT 8830
2746,O707,ADULT,powder,Magnesium,132,PATENT 456|PATENT 2876
2786,C319,ADULT,powder,VitaminC,120,PATENT 4090|PATENT 2876
3482,U117,ADULT,powder,VitaminC,173,PATENT 4533
4122,O825,ADULT,powder,Cranberry,59,PATENT 8830
6073,R857,ADULT,powder,VitaminC,48,PATENT 4533|PATENT 4090|PATENT 6776
5931,J727,ADULT,capsule,Magnesium,125,PATENT 4090|PATENT 8830|PATENT 4533
1401,Y493,ADULT,powder,Zinc,121,PATENT 2876
2018,G633,GRADE SCHOOL,liquid,VitaminC,58,PATENT 2876|PATENT 6776
1038,E298,ADULT,powder,Ginseng,61,PATENT 8830
9191,U117,GRADE SCHOOL,liquid,VitaminC,49,PATENT 6776|PATENT 5726|PATENT 4090
9721,M452,ADULT,powder,Cranberry,78,PATENT 4090
8899,B338,ADULT,powder,Cranberry,34,PATENT 4533|PATENT 4090|PATENT 6776
2620,B538,ADULT,capsule,Magnesium,89,PATENT 2876|PATENT 8830
3434,B338,GRADE SCHOOL,powder,Ginger,49,PATENT 4090
1327,O938,GRADE SCHOOL,capsule,FishOil,52,PATENT 456
5342,Y403,ADULT,powder,Cranberry,59,PATENT 2876|PATENT 4533
9834,T954,ADULT,capsule,Omega3FattyAcid,124,PATENT 3279
6680,R190,TODDLER,capsule,FishOil,45,PATENT 456|PATENT 2876
7823,Y481,ADULT,powder,Cranberry,26,PATENT 4090|PATENT 6776|PATENT 4533
4399,W754,ADULT,liquid,Omega3FattyAcid,109,PATENT 421
1053,R190,TODDLER,capsule,FishOil,47,PATENT 456
6149,G633,ADULT,capsule,VitaminC,263,PATENT 4533|PATENT 5726
1495,C332,ADULT,capsule,Valerian,88,PATENT 2876
2483,Z966,GRADE SCHOOL,powder,FishOil,77,PATENT 4090
5786,C319,GRADE SCHOOL,liquid,VitaminC,58,PATENT 4090|PATENT 4533
656,L273,TODDLER,capsule,FishOil,38,PATENT 8830|PATENT 456
1810,X471,PRE SCHOOL,powder,FishOil,47,PATENT 8830
7601,G28,ADULT,powder,Zinc,194,PATENT 2876
4455,J437,PRE SCHOOL,capsule,Calcium,60,PATENT 4533
6393,E77,ADULT,powder,Magnesium,75,PATENT 2876|PATENT 5514|PATENT 456
8240,U117,ADULT,powder,VitaminC,61,PATENT 4090
6427,L214,PRE SCHOOL,powder,FishOil,70,PATENT 456|PATENT 8830
9581,B538,ADULT,capsule,Omega3FattyAcid,80,PATENT 8830
4240,H548,GRADE SCHOOL,powder,FishOil,55,PATENT 8830
1548,X845,ADULT,capsule,Magnesium,102,PATENT 8830|PATENT 4533|PATENT 2876
7919,U117,GRADE SCHOOL,liquid,VitaminC,40,PATENT 6776|PATENT 4533|PATENT 5726|PATENT 4090
697,J254,PRE SCHOOL,powder,Calcium,59,PATENT 4533
3625,J957,ADULT,powder,Omega3FattyAcid,128,PATENT 9545
1314,N347,ADULT,capsule,Valerian,55,PATENT 456
1306,D118,PRE SCHOOL,powder,Calcium,71,PATENT 4533
4828,X228,PRE SCHOOL,powder,FishOil,69,PATENT 8830|PATENT 4090
9789,G633,ADULT,powder,VitaminC,130,PATENT 4090
8544,X228,GRADE SCHOOL,powder,FishOil,91,PATENT 8830
3793,V978,ADULT,powder,Ginseng,127,PATENT 4090
9615,E970,GRADE SCHOOL,powder,FishOil,57,PATENT 9568
5271,C594,ADULT,powder,Ginseng,53,PATENT 8830
4741,B338,ADULT,powder,Magnesium,93,PATENT 4533|PATENT 9568|PATENT 456
2423,M452,ADULT,capsule,Omega3FattyAcid,78,PATENT 8830
3816,Y481,GRADE SCHOOL,powder,FishOil,25,PATENT 4090
285,F147,ADULT,powder,Magnesium,175,PATENT 8895|PATENT 4533|PATENT 8998|PATENT 2461
7252,D118,ADULT,powder,Calcium,242,PATENT 4533
8937,T954,ADULT,powder,Omega3FattyAcid,121,PATENT 3279
9512,G633,GRADE SCHOOL,liquid,VitaminC,56,PATENT 6776|PATENT 4533
6159,S413,ADULT,powder,Calcium,118,PATENT 4533
2326,I632,ADULT,capsule,Magnesium,76,PATENT 2876
6376,J957,ADULT,capsule,Omega3FattyAcid,121,PATENT 9545
206,I562,ADULT,powder,GreenTea,85,PATENT 4566|PATENT 8830|PATENT 5514
4853,B338,ADULT,powder,Cranberry,19,PATENT 6776|PATENT 4090|PATENT 4533
1022,X228,PRE SCHOOL,capsule,FishOil,66,PATENT 456|PATENT 2876
4181,T738,ADULT,powder,Omega3FattyAcid,117,PATENT 3279
9929,F29,ADULT,powder,Ginseng,63,PATENT 8830
3575,B338,TODDLER,powder,FishOil,67,PATENT 9404|PATENT 4533
3643,O938,ADULT,powder,Magnesium,66,PATENT 2876|PATENT 456
1023,B538,ADULT,powder,Magnesium,133,PATENT 456|PATENT 8830|PATENT 2876|PATENT 4533
8042,F792,ADULT,powder,GreenTea,126,PATENT 8830
8113,C319,ADULT,powder,VitaminC,73,PATENT 4090|PATENT 2876
3090,U730,ADULT,capsule,Valerian,61,PATENT 4090
2057,B538,ADULT,powder,Magnesium,89,PATENT 2876|PATENT 456|PATENT 4533
1629,H100,ADULT,powder,Ginseng,83,PATENT 456
5376,G633,ADULT,powder,VitaminC,54,PATENT 4090|PATENT 5726
3940,I152,ADULT,powder,Magnesium,106,PATENT 456|PATENT 4090
8079,O840,ADULT,powder,GreenTea,63,PATENT 5514|PATENT 8924
4225,C319,ADULT,powder,VitaminC,75,PATENT 4090
639,R857,ADULT,powder,VitaminC,66,PATENT 4533|PATENT 8830
4252,K503,ADULT,powder,Zinc,121,PATENT 2876
9544,P415,ADULT,powder,Omega3FattyAcid,124,PATENT 5726
4436,P415,GRADE SCHOOL,powder,FishOil,69,PATENT 456|PATENT 5726|PATENT 4090
3429,B338,ADULT,powder,Ginger,105,PATENT 2876
4917,L273,ADULT,capsule,Omega3FattyAcid,84,PATENT 5726
3204,Y83,GRADE SCHOOL,powder,FishOil,48,PATENT 8830
6257,R190,ADULT,powder,Magnesium,102,PATENT 2876|PATENT 456
8111,Y83,ADULT,powder,Melatonin,151,PATENT 1030
9372,D118,GRADE SCHOOL,capsule,Calcium,131,PATENT 4533
3403,G633,ADULT,powder,VitaminC,64,PATENT 4090|PATENT 4533|PATENT 5726
3885,P415,ADULT,capsule,Omega3FattyAcid,124,PATENT 5726
5663,I562,ADULT,powder,GreenTea,127,PATENT 2876
4849,Y83,ADULT,powder,Melatonin,145,PATENT 8830|PATENT 4090
7216,X411,TODDLER,powder,Calcium,43,PATENT 4533
6713,B338,ADULT,powder,Ginger,124,PATENT 4090
8569,R702,ADULT,powder,Glucosamine,124,PATENT 8830|PATENT 5514
3534,T484,ADULT,capsule,Cranberry,20,PATENT 6776
5311,S157,ADULT,powder,Cranberry,140,PATENT 1030
8391,B338,ADULT,powder,Melatonin,156,PATENT 4533|PATENT 8830
7156,Y352,ADULT,powder,GreenTea,66,PATENT 8924|PATENT 2876
4497,N677,ADULT,powder,Omega3FattyAcid,62,PATENT 456|PATENT 4090
6153,H548,ADULT,powder,Melatonin,63,PATENT 8830|PATENT 4533|PATENT 4090
1373,D118,PRE SCHOOL,powder,Calcium,70,PATENT 4533
6746,B338,ADULT,powder,Melatonin,76,PATENT 8830|PATENT 4533
8662,I632,GRADE SCHOOL,capsule,FishOil,59,PATENT 2876
6167,O938,ADULT,powder,Magnesium,64,PATENT 2876|PATENT 456|PATENT 4533
3413,B338,ADULT,powder,Magnesium,114,PATENT 2876
6001,C319,ADULT,powder,VitaminC,53,PATENT 4090|PATENT 2876|PATENT 5726
3060,B538,ADULT,powder,Magnesium,128,PATENT 8830|PATENT 4090
147,U117,ADULT,capsule,VitaminC,268,PATENT 4533
1389,I632,ADULT,capsule,Magnesium,91,PATENT 4533
5597,X228,ADULT,capsule,Magnesium,117,PATENT 5514
4859,G633,GRADE SCHOOL,liquid,VitaminC,55,PATENT 6776|PATENT 2876|PATENT 5726|PATENT 4090
6675,C621,PRE SCHOOL,powder,FishOil,60,PATENT 456|PATENT 8830
4969,E934,ADULT,powder,Ginger,88,PATENT 4090
2388,Y352,GRADE SCHOOL,powder,FishOil,52,PATENT 5514|PATENT 5281
997,R963,ADULT,powder,Calcium,154,PATENT 4533
9517,P415,ADULT,powder,Magnesium,95,PATENT 2876
7870,U781,ADULT,powder,Melatonin,103,PATENT 8830|PATENT 4090
1785,M96,ADULT,powder,Melatonin,68,PATENT 4090|PATENT 4533|PATENT 8830
323,C319,ADULT,powder,VitaminC,179,PATENT 1030
5022,J437,TODDLER,capsule,Calcium,46,PATENT 4533
7748,C319,ADULT,powder,VitaminC,62,PATENT 2876|PATENT 4090
2642,X228,GRADE SCHOOL,capsule,FishOil,86,PATENT 456|PATENT 2876
5432,Y493,ADULT,powder,Zinc,122,PATENT 2876
7980,X316,ADULT,powder,Omega3FattyAcid,85,PATENT 456
4238,B338,ADULT,powder,Cranberry,35,PATENT 4090|PATENT 4533|PATENT 6776
4209,G633,ADULT,powder,VitaminC,90,PATENT 4090|PATENT 5726
9305,Y83,ADULT,capsule,Melatonin,52,PATENT 4090|PATENT 4533|PATENT 8830
8091,Z362,ADULT,capsule,Magnesium,94,PATENT 2876
9088,I632,ADULT,capsule,Magnesium,72,PATENT 2876|PATENT 4533
4160,D118,TODDLER,powder,Calcium,51,PATENT 4533
9956,E934,GRADE SCHOOL,powder,Ginger,35,PATENT 4090
8539,X315,TODDLER,capsule,FishOil,42,PATENT 456
9270,J727,ADULT,powder,Magnesium,127,PATENT 4090
4636,R857,ADULT,powder,VitaminC,117,PATENT 4090
8303,B338,ADULT,capsule,Echinacea,120,PATENT 6776
9508,R857,ADULT,powder,VitaminC,199,PATENT 8830|PATENT 4090|PATENT 4533
8790,J437,GRADE SCHOOL,powder,Calcium,70,PATENT 4533
6524,X305,ADULT,powder,Zinc,148,PATENT 4090|PATENT 2876
775,R963,TODDLER,powder,Calcium,52,PATENT 4533
3696,C319,ADULT,powder,VitaminC,67,PATENT 4090
7852,P544,ADULT,powder,Echinacea,82,PATENT 8830
9297,I93,ADULT,capsule,Hoodia,34,PATENT 4090
8702,L214,ADULT,powder,Magnesium,115,PATENT 8830|PATENT 4533|PATENT 2461
4259,D118,TODDLER,capsule,Calcium,53,PATENT 4533
1562,X315,GRADE SCHOOL,powder,FishOil,83,PATENT 456
9075,L214,GRADE SCHOOL,powder,FishOil,88,PATENT 8830
4408,B538,ADULT,capsule,Magnesium,99,PATENT 4533|PATENT 8830
4947,U105,ADULT,powder,Omega3FattyAcid,38,PATENT 4090
1335,W754,ADULT,liquid,Omega3FattyAcid,83,PATENT 5726
